# PARALLEL OK #
dimension 3
Domaine dom
Mailler dom
{
		Pave  dom
                {
                Origine 0. 0. 0.
                Nombre_de_Noeuds 41 11 11
                Longueurs 5 1 1
                }
                {
                Bord Inlet 	X = 0.   0.  <= Y <= 1.0  0.  <= Z <= 1.0
		Bord Outlet 	X = 5.   0.  <= Y <= 1.0  0.  <= Z <= 1.0
                Bord Wall  	Y = 0.   0.  <= X <= 5.0  0.  <= Z <= 1.0
                Bord Wall    	Y = 1.   0.  <= X <= 5.0  0.  <= Z <= 1.0
                Bord Wall  	Z = 0.   0.  <= X <= 5.0  0.  <= Y <= 1.0
                Bord Wall    	Z = 1.   0.  <= X <= 5.0  0.  <= Y <= 1.0
                }
}
Ecrire_MED dom mesh.med

