# Hydraulique 3D turbulent sous maille #
# PARALLEL RUNS #

dimension 3
Pb_Hydraulique_Turbulent pb
Domaine dom
# BEGIN MESH #
Read_file Marche3D.geo ;

# END MESH #
# BEGIN PARTITION
Partition dom
{
	Partition_tool tranche { tranches 2 1 1 }
	Larg_joint 1
	zones_name DOM
}
End
END PARTITION #

# BEGIN SCATTER
Scatter DOM.Zones dom
END SCATTER #

VDF dis

Scheme_euler_explicit sch
Read sch
{
	tinit 0
	tmax 80.
	dt_min 0.2
	dt_max 0.2
	dt_impr 0.2
	dt_sauv 100.
	seuil_statio 1.e-8
}


Associate pb dom
Associate pb sch

Discretize pb dis

Read pb
{
   
   fluide_incompressible {
    	mu Champ_Uniforme 1 5e-05
   	rho Champ_Uniforme 1 2
   }
   
   	Navier_Stokes_Turbulent
	{
		solveur_pression cholesky { }
		convection { amont }
		diffusion { }
		initial_conditions {
			vitesse Champ_Uniforme 3  0. 0. 0.
			}
		boundary_conditions {
			 Bas1 Paroi_Fixe
			 Haut1 Paroi_Fixe
			 Haut2 Paroi_Fixe
			 Haut3 Paroi_Fixe
			 Bas2 Paroi_Fixe
			 Gauche Paroi_Fixe
			 Bas3 Paroi_Fixe
			 Sud1 Paroi_Fixe 
			 Nord1 Paroi_Fixe
			 Sud2 Paroi_Fixe
			 Nord2 Paroi_Fixe
			 Sud3 Paroi_Fixe
			 Nord3 Paroi_Fixe
			 Sud4 Paroi_Fixe
			 Nord4 Paroi_Fixe
			 Sud5 Paroi_Fixe
			 Nord5 Paroi_Fixe
			 SortieBasse frontiere_ouverte_pression_imposee Champ_Front_Uniforme 1 0.
			 SortieHaute frontiere_ouverte_pression_imposee Champ_Front_Uniforme 1 0.
			 Entree frontiere_ouverte_vitesse_imposee Champ_Front_Uniforme 3  1. 0. 0.
		}
		modele_turbulence null { } 
	}

	Post_processing 
	{
		Probes 
		{
			sonde_pression pression periode 0.5 points 1 7.5 0.9 5.5
			sonde_vitesse vitesse periode 0.5 points 1 8.0 0.9 5.5
			sonde_visc viscosite_turbulente periode 0.5 points 2 7.5 0.9 5.5 7.5 1.1 4.5
		}
		fields dt_post 50.
		{
			pression elem
			pression som
			vitesse elem
			vitesse som
			viscosite_turbulente elem
			viscosite_turbulente som
		}
	}
}

Solve pb
End
End
 
